SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: SARS-CoV-2-human-AUS-TL26-2020

Pangolin Lineage Assignment
    B.35

Nextclade Clade Assignment
    19A

Data Volume
    Raw Data (read pairs): 553588
    Raw Data (base pairs): 161741077
    Post Primer Removal (read pairs): 553588
    Post Primer Removal (base pairs): 160996097
    Post Trim (read pairs): 553460

Quality Control Flags
    PASS  Genome Fraction greater than 90%
    PASS  No indels detected (maximum length 85bp)
    PASS  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    FAIL  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    PASS  At least 90% of positions have coverage >= 100x
    PASS  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    WARN  Per sequence GC content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 95.64

QUAST
    Genome Length (bp): 29903.0
    Genome Fraction (%): 98.866
    N's per 100 kbp: 1437.98
    Genomic Features: 19 + 5 part
    Mismatches: 8.0
    Mismatches per 100 kbp: 27.06
    Indels: 0.0
    Indels per 100 kbp: 0.0
    Average Depth of Coverage: 4701.2
        Fraction with 0 coverage: 0.001
        Fraction with 1x-10x coverage: 0.013
        Fraction with 11x-100x coverage: 0.023
        Fraction with 101x-1000x coverage: 0.032
        Fraction with 1001x-2000x coverage: 0.075
        Fraction with 2001x-10000x coverage: 0.81
        Fraction with > 10000x coverage: 0.045
    5' Ns: 54
    3' Ns: 67

Variants in Consensus Genome (iVar)
    G558T G660T G2036T G2604T G3004T G3564T G7038T A7479G G8790T G9141T G9249T
    G10986T G11083T G11392T G12164T C13517T G13571T G14277T C14805T T17247C G22018T
    G24557T G24933T C25572T G26144T G28079T C28887T

Unique Variants in Consensus Genome (FreeBayes)
    G11535T G17096T

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    K11535G C12141N G14548R

Variants in Read Alignment (BreSeq)
    RA;	285;	G→T;	(11.3%);	'G7V (GGT→GTT)';	'orf1ab →'
    RA;	482;	C→T;	(9.0%);	'R73C (CGT→TGT)';	'orf1ab →'
    RA;	558;	G→T;	(30.8%);	'G98V (GGT→GTT)';	'orf1ab →'
    RA;	660;	G→T;	(26.5%);	'G132V (GGT→GTT)';	'orf1ab →'
    RA;	663;	G→T;	(17.2%);	'G133V (GGC→GTC)';	'orf1ab →'
    RA;	945;	G→T;	(6.9%);	'G227V (GGT→GTT)';	'orf1ab →'
    RA;	1,403;	Δ1 bp;	(7.5%);	'coding (1138/13203nt)';	'orf1ab →'
    RA;	1,406;	G→T;	(5.1%);	'E381* (GAG→TAG)';	'orf1ab →'
    RA;	1,488;	G→T;	(9.0%);	'G408V (GGC→GTC)';	'orf1ab →'
    RA;	1,968;	Δ1 bp;	(8.5%);	'coding (1703/13203nt)';	'orf1ab →'
    RA;	2,036;	G→T;	(27.6%);	'A591S (GCT→TCT)';	'orf1ab →'
    RA;	2,247;	G→T;	(7.4%);	'G661V (GGT→GTT)';	'orf1ab →'
    JC;	2,314;	Δ3 bp;	(5.4%);	'coding (2049-2051/13203nt)';	'orf1ab →'
    RA;	2,381;	G→T;	(7.7%);	'G706C (GGT→TGT)';	'orf1ab →'
    RA;	2,604;	G→T;	(17.9%);	'G780V (GGT→GTT)';	'orf1ab →'
    RA;	3,004;	G→T;	(26.3%);	'E913D (GAG→GAT)';	'orf1ab →'
    RA;	3,191;	G→T;	(5.6%);	'E976* (GAA→TAA)';	'orf1ab →'
    RA;	3,259;	G→T;	(12.3%);	'Q998H (CAG→CAT)';	'orf1ab →'
    RA;	3,475;	Δ1 bp;	(5.7%);	'coding (3210/13203nt)';	'orf1ab →'
    RA;	3,478;	T→C;	(6.2%);	'V1071V (GTT→GTC)';	'orf1ab →'
    RA;	3,501;	C→T;	(8.4%);	'T1079I (ACT→ATT)';	'orf1ab →'
    RA;	3,505;	C→T;	(9.3%);	'N1080N (AAC→AAT)';	'orf1ab →'
    RA;	3,551;	Δ1 bp;	(12.1%);	'coding (3286/13203nt)';	'orf1ab →'
    RA;	3,564;	G→T;	(57.1%);	'G1100V (GGT→GTT)';	'orf1ab →'
    RA;	4,505;	G→T;	(10.9%);	'G1414C (GGT→TGT)';	'orf1ab →'
