SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: benchmark-bad22

Pangolin Lineage Assignment
    B.1.426

Nextclade Clade Assignment
    20C

Data Volume
    Raw Data (read pairs): 228892
    Raw Data (base pairs): 60590093
    Post Primer Removal (read pairs): 228892
    Post Primer Removal (base pairs): 55979463
    Post Trim (read pairs): 212492

Quality Control Flags
    FAIL  Genome Fraction greater than 90%
    WARN  No indels detected (maximum length 85bp)
    FAIL  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    FAIL  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    FAIL  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    WARN  Per sequence GC content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 97.59

QUAST
    Genome Length (bp): 29901.0
    Genome Fraction (%): 85.821
    N's per 100 kbp: 14645.0
    Genomic Features: 10 + 14 part
    Mismatches: 13.0
    Mismatches per 100 kbp: 50.66
    Indels: 2.0
    Indels per 100 kbp: 7.79
    Average Depth of Coverage: 1678.4
        Fraction with 0 coverage: 0.104
        Fraction with 1x-10x coverage: 0.046
        Fraction with 11x-100x coverage: 0.128
        Fraction with 101x-1000x coverage: 0.309
        Fraction with 1001x-2000x coverage: 0.129
        Fraction with 2001x-10000x coverage: 0.262
        Fraction with > 10000x coverage: 0.021
    5' Ns: 54
    3' Ns: 67

Variants in Consensus Genome (iVar)
    C241T T833C C1059T C3037T C6541T T7199C C7200T C11379T A12869-C* T12987-G*
    C14408T C16428T T20561C A22320G A23403G G25290T T25436C G25563T C27964T

Unique Variants in Consensus Genome (FreeBayes)
    AC12869A TG12987T

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    A21030N A21961N

Variants in Read Alignment (BreSeq)
    RA;	142;	A→T;	(8.3%);	'intergenic (–/-124)';	'– /→ orf1ab'
    RA;	241;	C→T;	(100%);	'intergenic (–/-25)';	'– /→ orf1ab'
    RA;	313;	Δ1 bp;	(8.3%);	'coding (48/13203nt)';	'orf1ab →'
    RA;	372;	Δ1 bp;	(15.9%);	'coding (107/13203nt)';	'orf1ab →'
    RA;	564;	G→T;	(19.4%);	'S100I (AGT→ATT)';	'orf1ab →'
    RA;	833;	T→C;	(100%);	'F190L (TTC→CTC)';	'orf1ab →'
    RA;	1,059;	C→T;	(100%);	'T265I (ACC→ATC)';	'orf1ab →'
    RA;	1,166;	Δ1 bp;	(9.6%);	'coding (901/13203nt)';	'orf1ab →'
    RA;	1,167;	Δ1 bp;	(9.6%);	'coding (902/13203nt)';	'orf1ab →'
    RA;	1,471;	C→T;	(6.0%);	'R402R (CGC→CGT)';	'orf1ab →'
    RA;	1,975;	Δ1 bp;	(10.0%);	'coding (1710/13203nt)';	'orf1ab →'
    RA;	1,976;	Δ1 bp;	(10.0%);	'coding (1711/13203nt)';	'orf1ab →'
    RA;	3,037;	C→T;	(100%);	'F924F (TTC→TTT)';	'orf1ab →'
    RA;	3,119;	G→A;	(8.8%);	'E952K (GAA→AAA)‡';	'orf1ab →'
    RA;	3,120;	A→C;	(9.0%);	'E952A (GAA→GCA)‡';	'orf1ab →'
    RA;	3,121;	A→T;	(8.9%);	'E952D (GAA→GAT)‡';	'orf1ab →'
    RA;	3,130;	C→T;	(17.0%);	'Y955Y (TAC→TAT)';	'orf1ab →'
    RA;	3,372;	Δ1 bp;	(5.1%);	'coding (3107/13203nt)';	'orf1ab →'
    RA;	3,420;	T→C;	(6.6%);	'V1052A (GTA→GCA)';	'orf1ab →'
    RA;	3,467;	G→T;	(5.1%);	'G1068* (GGA→TGA)';	'orf1ab →'
    RA;	5,919;	A→G;	(8.3%);	'D1885G (GAT→GGT)';	'orf1ab →'
    RA;	5,974;	C→T;	(22.6%);	'D1903D (GAC→GAT)';	'orf1ab →'
    RA;	5,992;	G→T;	(11.9%);	'E1909D (GAG→GAT)';	'orf1ab →'
    RA;	6,031;	C→T;	(20.8%);	'N1922N (AAC→AAT)';	'orf1ab →'
