SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: NORW-F04DA-CoronaHiT-Illumina

Pangolin Lineage Assignment
    B.1.177

Nextclade Clade Assignment
    20E

Data Volume
    Raw Data (read pairs): 313440
    Raw Data (base pairs): 86882533
    Post Primer Removal (read pairs): 313440
    Post Primer Removal (base pairs): 86460595
    Post Trim (read pairs): 313440

Quality Control Flags
    PASS  Genome Fraction greater than 90%
    PASS  No indels detected (maximum length 85bp)
    PASS  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    WARN  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    FAIL  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    WARN  Per sequence GC content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 96.73

QUAST
    Genome Length (bp): 29903.0
    Genome Fraction (%): 97.425
    N's per 100 kbp: 2732.17
    Genomic Features: 15 + 9 part
    Mismatches: 16.0
    Mismatches per 100 kbp: 54.92
    Indels: 0.0
    Indels per 100 kbp: 0.0
    Average Depth of Coverage: 2662.6
        Fraction with 0 coverage: 0.004
        Fraction with 1x-10x coverage: 0.026
        Fraction with 11x-100x coverage: 0.114
        Fraction with 101x-1000x coverage: 0.31
        Fraction with 1001x-2000x coverage: 0.152
        Fraction with 2001x-10000x coverage: 0.34
        Fraction with > 10000x coverage: 0.054
    5' Ns: 38
    3' Ns: 67

Variants in Consensus Genome (iVar)
    T144-TAC* G204T C241T T445C C3037T T5260A C5301T C6286T G10625T G11083T G11123C
    C14408T C17243T C21614T T21653-C* C22227T A23403G C26343T C26801G C27944T
    C28932T C29296T A29500G G29645T

Unique Variants in Consensus Genome (FreeBayes)

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    TAC145NNN G6041N TG14709NN C21654N A23570W A29704N

Variants in Read Alignment (BreSeq)
    JC;	146;	Δ3 bp;	(33.5%);	'intergenic (–/-118)';	'– /→ orf1ab'
    RA;	204;	G→T;	(100%);	'intergenic (–/-62)';	'– /→ orf1ab'
    RA;	241;	C→T;	(100%);	'intergenic (–/-25)';	'– /→ orf1ab'
    RA;	445;	T→C;	(100%);	'V60V (GTT→GTC)';	'orf1ab →'
    JC;	510;	Δ8 bp;	(9.0%);	'coding (245-252/13203nt)';	'orf1ab →'
    RA;	676;	C→T;	(15.7%);	'G137G (GGC→GGT)';	'orf1ab →'
    RA;	881;	G→T;	(14.9%);	'A206S (GCA→TCA)';	'orf1ab →'
    RA;	948;	T→C;	(16.4%);	'V228A (GTA→GCA)';	'orf1ab →'
    RA;	1,027;	T→C;	(5.5%);	'P254P (CCT→CCC)';	'orf1ab →'
    RA;	1,099;	T→C;	(6.6%);	'N278N (AAT→AAC)';	'orf1ab →'
    RA;	1,114;	Δ1 bp;	(5.9%);	'coding (849/13203nt)';	'orf1ab →'
    RA;	1,199;	Δ1 bp;	(7.6%);	'coding (934/13203nt)';	'orf1ab →'
    RA;	1,240;	Δ1 bp;	(7.6%);	'coding (975/13203nt)';	'orf1ab →'
    RA;	1,525;	T→A;	(6.9%);	'C420* (TGT→TGA)';	'orf1ab →'
    RA;	2,052;	Δ1 bp;	(14.7%);	'coding (1787/13203nt)';	'orf1ab →'
    RA;	2,086;	G→T;	(11.4%);	'Q607H (CAG→CAT)';	'orf1ab →'
    RA;	2,273;	G→A;	(18.2%);	'E670K (GAA→AAA)';	'orf1ab →'
    RA;	3,037;	C→T;	(100%);	'F924F (TTC→TTT)';	'orf1ab →'
    RA;	3,231;	G→T;	(12.7%);	'G989V (GGT→GTT)';	'orf1ab →'
    RA;	3,240;	Δ1 bp;	(12.3%);	'coding (2975/13203nt)';	'orf1ab →'
    RA;	3,241;	Δ1 bp;	(12.2%);	'coding (2976/13203nt)';	'orf1ab →'
    RA;	3,965;	G→T;	(11.6%);	'A1234S (GCT→TCT)';	'orf1ab →'
    RA;	4,330;	T→C;	(7.1%);	'I1355I (ATT→ATC)';	'orf1ab →'
    RA;	4,462;	T→C;	(12.6%);	'V1399V (GTT→GTC)';	'orf1ab →'
    JC;	4,531;	Δ17 bp;	(11.2%);	'coding (4266-4282/13203nt)';	'orf1ab →'
    RA;	5,301;	C→T;	(100%);	'A1679V (GCA→GTA)';	'orf1ab →'
    RA;	5,654;	C→T;	(9.7%);	'L1797L (CTA→TTA)';	'orf1ab →'
    RA;	5,882;	T→C;	(10.5%);	'Y1873H (TAC→CAC)';	'orf1ab →'
    RA;	6,041;	Δ1 bp;	(24.5%);	'coding (5776/13203nt)';	'orf1ab →'
    RA;	6,255;	C→T;	(13.0%);	'A1997V (GCA→GTA)';	'orf1ab →'
    RA;	6,286;	C→T;	(100%);	'T2007T (ACC→ACT)';	'orf1ab →'
    RA;	6,369;	G→A;	(13.5%);	'G2035E (GGA→GAA)';	'orf1ab →'
    RA;	6,406;	C→T;	(12.7%);	'V2047V (GTC→GTT)';	'orf1ab →'
    RA;	6,416;	G→T;	(13.5%);	'V2051L (GTA→TTA)';	'orf1ab →'
    RA;	6,526;	Δ1 bp;	(7.1%);	'coding (6261/13203nt)';	'orf1ab →'
    RA;	6,527;	Δ1 bp;	(7.1%);	'coding (6262/13203nt)';	'orf1ab →'
    RA;	7,161;	Δ1 bp;	(7.4%);	'coding (6896/13203nt)';	'orf1ab →'
    RA;	8,266;	C→T;	(8.4%);	'G2667G (GGC→GGT)';	'orf1ab →'
    RA;	8,362;	T→A;	(9.4%);	'I2699I (ATT→ATA)';	'orf1ab →'
    JC;	8,815;	Δ3 bp;	(13.3%);	'coding (8550-8552/13203nt)';	'orf1ab →'
    RA;	9,199;	T→C;	(10.5%);	'T2978T (ACT→ACC)';	'orf1ab →'
    RA;	9,228;	C→T;	(6.0%);	'T2988I (ACT→ATT)';	'orf1ab →'
    RA;	9,323;	Δ1 bp;	(18.5%);	'coding (9058/13203nt)';	'orf1ab →'
    RA;	9,584;	Δ1 bp;	(7.9%);	'coding (9319/13203nt)';	'orf1ab →'
    RA;	9,756;	Δ1 bp;	(9.1%);	'coding (9491/13203nt)';	'orf1ab →'
    RA;	9,757;	Δ1 bp;	(9.1%);	'coding (9492/13203nt)';	'orf1ab →'
    RA;	9,860;	T→C;	(10.4%);	'L3199L (TTA→CTA)';	'orf1ab →'
    JC;	10,187;	Δ3 bp;	(6.5%);	'coding (9922-9924/13203nt)';	'orf1ab →'
    RA;	10,239;	C→T;	(7.0%);	'S3325F (TCT→TTT)';	'orf1ab →'
    RA;	10,301;	C→T;	(6.1%);	'Q3346* (CAA→TAA)';	'orf1ab →'
    RA;	10,427;	Δ1 bp;	(6.1%);	'coding (10162/13203nt)';	'orf1ab →'
    RA;	10,625;	G→T;	(32.4%);	'A3454S (GCA→TCA)';	'orf1ab →'
    RA;	10,905;	G→T;	(15.1%);	'S3547I (AGT→ATT)';	'orf1ab →'
    RA;	11,123;	G→C;	(52.8%);	'A3620P (GCT→CCT)';	'orf1ab →'
    RA;	11,751;	Δ1 bp;	(11.1%);	'coding (11486/13203nt)';	'orf1ab →'
    RA;	12,526;	Δ1 bp;	(5.6%);	'coding (12261/13203nt)';	'orf1ab →'
    RA;	12,538;	Δ1 bp;	(6.5%);	'coding (12273/13203nt)';	'orf1ab →'
    RA;	12,603;	A→T;	(6.1%);	'E4113V (GAA→GTA)';	'orf1ab →'
    JC;	12,606;	Δ3 bp;	(7.2%);	'coding (12341-12343/13203nt)';	'orf1ab →'
    RA;	12,813;	Δ1 bp;	(10.4%);	'coding (12548/13203nt)';	'orf1ab →'
    RA;	12,814;	Δ1 bp;	(10.7%);	'coding (12549/13203nt)';	'orf1ab →'
    RA;	13,161;	G→T;	(11.0%);	'C4299F (TGT→TTT)';	'orf1ab →'
    RA;	13,452;	C→T;	(11.2%);	'A4396V (GCA→GTA)';	'orf1ab →'
    RA;	13,454;	Δ1 bp;	(8.6%);	'coding (13189/13203nt)';	'orf1ab →'
    RA;	13,468;	C→T;	(10.7%);	'N4401N (AAC→AAT) & R1W (CGG→TGG)†';	'orf1ab → & orf1ab →'
    RA;	13,530;	C→T;	(9.9%);	'V21V (GTC→GTT)';	'orf1ab →'
    RA;	13,568;	Δ1 bp;	(9.8%);	'coding (101/8088nt)';	'orf1ab →'
    RA;	13,569;	Δ1 bp;	(9.8%);	'coding (102/8088nt)';	'orf1ab →'
    RA;	13,694;	Δ1 bp;	(8.3%);	'coding (227/8088nt)';	'orf1ab →'
    RA;	13,752;	T→C;	(11.1%);	'F95F (TTT→TTC)';	'orf1ab →'
    RA;	14,277;	G→T;	(5.2%);	'R270S (AGG→AGT)';	'orf1ab →'
    RA;	14,408;	C→T;	(100%);	'P314L (CCT→CTT)';	'orf1ab →'
    RA;	14,412;	Δ1 bp;	(8.6%);	'coding (945/8088nt)';	'orf1ab →'
    RA;	14,709;	Δ1 bp;	(21.9%);	'coding (1242/8088nt)';	'orf1ab →'
    RA;	14,710;	Δ1 bp;	(23.9%);	'coding (1243/8088nt)';	'orf1ab →'
    RA;	15,457;	C→T;	(9.5%);	'L664L (CTA→TTA)';	'orf1ab →'
    RA;	15,973;	G→T;	(8.8%);	'D836Y (GAT→TAT)';	'orf1ab →'
    RA;	16,398;	Δ1 bp;	(8.7%);	'coding (2931/8088nt)';	'orf1ab →'
    RA;	16,400;	G→T;	(5.4%);	'C978F (TGT→TTT)';	'orf1ab →'
    RA;	16,902;	T→C;	(5.7%);	'G1145G (GGT→GGC)';	'orf1ab →'
    RA;	16,996;	C→T;	(5.5%);	'P1177S (CCA→TCA)';	'orf1ab →'
    RA;	17,243;	C→T;	(100%);	'A1259V (GCA→GTA)';	'orf1ab →'
    RA;	17,374;	A→T;	(9.5%);	'T1303S (ACA→TCA)';	'orf1ab →'
