SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.6
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: benchmark-bad24

Pangolin Lineage Assignment
    B.1.400

Nextclade Clade Assignment
    20A

Data Volume
    Raw Data (read pairs): 97800
    Raw Data (base pairs): 27717618
    Post Primer Removal (read pairs): 97800
    Post Primer Removal (base pairs): 22534225
    Post Trim (read pairs): 80150

Quality Control Flags
    FAIL  Genome Fraction greater than 90%
    WARN  No indels detected (maximum length 85bp)
    FAIL  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    FAIL  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    FAIL  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    WARN  Per sequence GC content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 96.09

QUAST
    Genome Length (bp): 29902.0
    Genome Fraction (%): 82.975
    N's per 100 kbp: 17366.73
    Genomic Features: 8 + 16 part
    Mismatches: 16.0
    Mismatches per 100 kbp: 64.48
    Indels: 1.0
    Indels per 100 kbp: 4.03
    Average Depth of Coverage: 717.2
        Fraction with 0 coverage: 0.048
        Fraction with 1x-10x coverage: 0.135
        Fraction with 11x-100x coverage: 0.206
        Fraction with 101x-1000x coverage: 0.382
        Fraction with 1001x-2000x coverage: 0.135
        Fraction with 2001x-10000x coverage: 0.095
        Fraction with > 10000x coverage: 0.0
    5' Ns: 54
    3' Ns: 95

Variants in Consensus Genome (iVar)
    C241T C346T* C503T T859-G* G960T G1181T G1757T C3037T C4246T T6009-A* G6446T
    C6696+T* T8803-A* A9715G C9733T C10341T A10948-C* C11379T G11939A T13705A
    C14408T C15960T G17090T C17999T A23403G C23604A C24210+T* A24610-G* C26801T
    G27358T C28854T G28968T A28998C

Unique Variants in Consensus Genome (FreeBayes)
    AG24610A A29005T

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    C346Y G860N A6010N G6364N A8804N A9102N A9424N C10949N TTTTACC11097NNNNNNN
    G11312N T21124N N25414T

Variants in Read Alignment (BreSeq)
    RA;	241;	C→T;	(100%);	'intergenic (–/-25)';	'– /→ orf1ab'
    RA;	346;	C→T;	(21.0%);	'L27L (CTC→CTT)';	'orf1ab →'
    RA;	503;	C→T;	(38.1%);	'P80S (CCT→TCT)';	'orf1ab →'
    RA;	860;	Δ1 bp;	(33.5%);	'coding (595/13203nt)';	'orf1ab →'
    RA;	960;	G→T;	(14.3%);	'R232L (CGT→CTT)';	'orf1ab →'
    RA;	992;	G→T;	(8.7%);	'E243* (GAA→TAA)';	'orf1ab →'
    RA;	1,076;	C→T;	(9.3%);	'P271S (CCA→TCA)';	'orf1ab →'
    RA;	1,181;	G→T;	(100%);	'V306F (GTT→TTT)';	'orf1ab →'
    RA;	1,757;	G→T;	(26.4%);	'A498S (GCA→TCA)';	'orf1ab →'
    RA;	1,773;	T→C;	(14.1%);	'V503A (GTT→GCT)';	'orf1ab →'
    RA;	1,820;	G→T;	(13.7%);	'G519C (GGT→TGT)';	'orf1ab →'
    RA;	3,037;	C→T;	(100%);	'F924F (TTC→TTT)';	'orf1ab →'
    RA;	3,417;	A→G;	(21.7%);	'K1051R (AAG→AGG)';	'orf1ab →'
    RA;	4,143;	Δ1 bp;	(15.5%);	'coding (3878/13203nt)';	'orf1ab →'
    RA;	4,246;	C→T;	(100%);	'T1327T (ACC→ACT)';	'orf1ab →'
    RA;	5,694;	C→G;	(15.1%);	'P1810R (CCA→CGA)';	'orf1ab →'
    RA;	5,727;	T→C;	(11.0%);	'F1821S (TTT→TCT)';	'orf1ab →'
    RA;	5,837;	Δ1 bp;	(13.1%);	'coding (5572/13203nt)';	'orf1ab →'
    RA;	5,921;	Δ1 bp;	(9.7%);	'coding (5656/13203nt)';	'orf1ab →'
    RA;	6,010;	Δ1 bp;	(38.6%);	'coding (5745/13203nt)';	'orf1ab →'
    RA;	6,364;	Δ1 bp;	(25.0%);	'coding (6099/13203nt)';	'orf1ab →'
    RA;	6,446;	G→T;	(100%);	'V2061F (GTT→TTT)';	'orf1ab →'
    RA;	7,405;	G→T;	(14.6%);	'M2380I (ATG→ATT)';	'orf1ab →'
    RA;	7,463;	G→T;	(12.6%);	'V2400F (GTT→TTT)';	'orf1ab →'
    RA;	7,674;	C→T;	(19.6%);	'A2470V (GCG→GTG)';	'orf1ab →'
    RA;	7,701;	Δ1 bp;	(21.9%);	'coding (7436/13203nt)';	'orf1ab →'
