taxon,lineage,conflict,ambiguity_score,scorpio_call,scorpio_support,scorpio_conflict,scorpio_notes,version,pangolin_version,scorpio_version,constellation_version,is_designated,qc_status,qc_notes,note
SC2284,B.1.36.18,0.0,,,,,,PANGO-v1.15.1,4.1.3,0.3.17,v0.1.10,True,pass,Ambiguous_content:0.02,Assigned from designation hash.
SC2207,B.1.36,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.36(1/1)
SC2231,B.1.2,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.2(1/1)
SC2198,B.1.36,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.36(1/1)
SC2191,B.1.564.1,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.03,Usher placements: B.1.564.1(1/1)
SC2292,B.1.36.18,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.36.18(1/1)
SC2188,B.1.36.18,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.36.18(1/1)
SC2293,B.1.2,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.2(1/1)
SC2280,B.1.438.1,0.0,,,,,,PANGO-v1.15.1,4.1.3,0.3.17,v0.1.10,True,pass,Ambiguous_content:0.02,Assigned from designation hash.
SC2235,B.1.36.26,0.0,,,,,,PUSHER-v1.15.1,4.1.3,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.36.26(1/1)
